Cost;Start Deck Amount;End Deck Amount
1;3;0
2;17;0
3;10;3
4;0;2
5;0;2
6;0;5
7;0;6
8;0;12



Name;i;ATK;DEF;Cost;Value;Powers
Axel Génocidaire en Carton;1188;13;3;8;1;0;0;0;0
Axel Violent Géant en Carton;1164;11;2;8;1;0;1;0;0
Axel Violent Parlementaire en Carton;1144;10;3;8;1;0;0;1;0
Axel Violent Parlementaire Géant en Mousse;1129;10;1;8;1;0;1;1;0
Axel Hargneux GD Fourbe en Carton;1101;9;2;8;1;1;0;0;1
Axel Hargneux Géant en Plastique;1078;8;6;8;1;0;1;0;0
Axel Hargneux GD en Carton;1069;8;4;8;1;1;0;0;0
Dragon Hargneux Fourbe en Carton;1063;8;4;7;1;0;0;0;1
Axel Hargneux GD Parlementaire Géant en Mousse;1038;8;1;8;1;1;1;1;0
Hectolion Hargneux Fourbe en Mousse;1025;8;1;6;1;0;0;0;1
Axel Hargneux en Terre Cuite;1023;7;9;8;1;0;0;0;0
Axel Hargneux GD Parlementaire Géant en Carton;981;7;2;8;1;1;1;1;0
Prog Hargneux Géant en Mousse;956;7;1;5;1;0;1;0;0
Axel Motivé en Terre Cuite;951;6;10;8;1;0;0;0;0
Axel Motivé Parlementaire Géant en Plastique;939;6;6;8;1;0;1;1;0
Dragon Motivé Parlementaire Géant en Carton;916;6;4;7;1;0;1;1;0
Dragon Motivé GD Fourbe en Carton;904;6;3;7;1;1;0;0;1
Prog Motivé Fourbe en Carton;881;6;2;5;1;0;0;0;1
Axel Motivé Fourbe Géant en Plastique;839;5;6;8;1;0;1;0;1
Dragon Motivé Parlementaire en Plastique;836;5;6;7;1;0;0;1;0
Prog Motivé Fourbe en Carton;793;5;3;5;1;0;0;0;1
Hectolion Motivé GD Parlementaire en Carton;786;5;2;6;1;1;0;1;0
Axel Motivé GD en Terre Cuite;753;4;9;8;1;1;0;0;0
Axel Motivé GD Fourbe en Plastique;738;4;7;8;1;1;0;0;1
Dragon Motivé Fourbe en Plastique;731;4;7;7;1;0;0;0;1
Dragon Motivé Parlementaire Géant en Plastique;709;4;5;7;1;0;1;1;0
Axel Motivé GD Parlementaire Fourbe en Carton;699;4;4;8;1;1;0;1;1
Prog Motivé Fourbe en Carton;689;4;4;5;1;0;0;0;1
Axel Motivé GD Parlementaire Fourbe Géant en Carton;671;4;2;8;1;1;1;1;1
Goblin Motivé Géant en Carton;660;4;2;4;1;0;1;0;0
Prog Motivé Parlementaire Géant en Mousse;646;4;1;5;1;0;1;1;0
Prog Motivé Parlementaire Fourbe en Mousse;643;4;1;5;1;0;0;1;1
Hectolion Inoffensif GD en Plastique;591;3;6;6;1;1;0;0;0
Prog Inoffensif Géant en Carton;556;3;4;5;1;0;1;0;0
Goblin Inoffensif Géant en Carton;540;3;3;4;1;0;1;0;0
Dragon Inoffensif Parlementaire en Terre Cuite;487;2;10;7;1;0;0;1;0
Hectolion Inoffensif en Terre Cuite;485;2;10;6;1;0;0;0;0
Axel Inoffensif GD Parlementaire en Terre Cuite;483;2;9;8;1;1;0;1;0
Hectolion Inoffensif en Terre Cuite;474;2;9;6;1;0;0;0;0
Dragon Inoffensif GD Géant en Plastique;459;2;7;7;1;1;1;0;0
Axel Inoffensif Parlementaire Fourbe Géant en Plastique;454;2;7;8;1;0;1;1;1
Dragon Inoffensif Parlementaire Géant en Plastique;453;2;7;7;1;0;1;1;0
Dragon Inoffensif Parlementaire Fourbe Géant en Plastique;439;2;6;7;1;0;1;1;1
Hectolion Inoffensif GD Parlementaire Fourbe en Carton;395;2;3;6;1;1;0;1;1
Prog Inoffensif Parlementaire Géant en Carton;390;2;3;5;1;0;1;1;0
Hectolion Inoffensif GD Parlementaire Fourbe Géant en Mousse;367;2;1;6;1;1;1;1;1
Prog Inoffensif GD Parlementaire Fourbe en Mousse;363;2;1;5;1;1;0;1;1
Chaton Inoffensif Géant en Mousse;356;2;1;3;1;0;1;0;0
Axel Inoffensif de Métal;350;1;14;8;1;0;0;0;0
Dragon Inoffensif Parlementaire Fourbe en Terre Cuite;298;1;8;7;1;0;0;1;1
Hectolion Inoffensif GD en Plastique;288;1;7;6;1;1;0;0;0
Chaton Inoffensif en Carton;232;1;4;3;1;0;0;0;0
Dragon Pacifiste Fourbe en Chêne;155;0;11;7;1;0;0;0;1
Hectolion Pacifiste en Chêne;154;0;11;6;1;0;0;0;0
Axel Pacifiste GD Parlementaire en Terre Cuite;152;0;10;8;1;1;0;1;0
Prog Pacifiste GD Parlementaire Fourbe en Carton;27;0;2;5;1;1;0;1;1



Name;i;ATK;DEF;Cost;Value;Powers
Prog Motivé Fourbe en Carton;881;6;2;5;1;0;0;0;1
Axel Motivé GD Parlementaire Fourbe Géant en Carton;671;4;2;8;1;1;1;1;1
Goblin Motivé Géant en Carton;660;4;2;4;1;0;1;0;0
Dragon Pacifiste Fourbe en Chêne;155;0;11;7;1;0;0;0;1
Axel Motivé GD Parlementaire Fourbe en Carton;699;4;4;8;1;1;0;1;1
Prog Hargneux Géant en Mousse;956;7;1;5;1;0;1;0;0
Dragon Inoffensif GD Géant en Plastique;459;2;7;7;1;1;1;0;0
Axel Hargneux GD Parlementaire Géant en Carton;981;7;2;8;1;1;1;1;0
Axel Motivé GD Fourbe en Plastique;738;4;7;8;1;1;0;0;1
